Condition,Time,N,mean,sd
"Control_Crr_plus",-200,24,-0.10504075139761,0.865376532077789
"Control_Crr_plus",-196,24,-0.119573377072811,0.836056530475616
"Control_Crr_plus",-192,24,-0.135746747255325,0.800031185150146
"Control_Crr_plus",-188,24,-0.153483435511589,0.758700311183929
"Control_Crr_plus",-184,24,-0.172666653990746,0.714257299900055
"Control_Crr_plus",-180,24,-0.193073138594627,0.66961133480072
"Control_Crr_plus",-176,24,-0.214372158050537,0.628312349319458
"Control_Crr_plus",-172,24,-0.236070230603218,0.594401657581329
"Control_Crr_plus",-168,24,-0.25746938586235,0.571988105773926
"Control_Crr_plus",-164,24,-0.277716130018234,0.564379274845123
"Control_Crr_plus",-160,24,-0.295841962099075,0.572931170463562
"Control_Crr_plus",-156,24,-0.310753732919693,0.59621649980545
"Control_Crr_plus",-152,24,-0.321306675672531,0.630143880844116
"Control_Crr_plus",-148,24,-0.32641875743866,0.66903680562973
"Control_Crr_plus",-144,24,-0.325105041265488,0.706670343875885
"Control_Crr_plus",-140,24,-0.316616058349609,0.737187743186951
"Control_Crr_plus",-136,24,-0.300531893968582,0.755635321140289
"Control_Crr_plus",-132,24,-0.276823759078979,0.758286714553833
"Control_Crr_plus",-128,24,-0.245883941650391,0.74306184053421
"Control_Crr_plus",-124,24,-0.208595097064972,0.709790587425232
"Control_Crr_plus",-120,24,-0.166304528713226,0.660685837268829
"Control_Crr_plus",-116,24,-0.120672196149826,0.601037919521332
"Control_Crr_plus",-112,24,-0.073661707341671,0.53996604681015
"Control_Crr_plus",-108,24,-0.0274333003908396,0.490771055221558
"Control_Crr_plus",-104,24,0.0158636979758739,0.468723267316818
"Control_Crr_plus",-100,24,0.0542973466217518,0.483322143554688
"Control_Crr_plus",-96,24,0.0862594842910767,0.530735015869141
"Control_Crr_plus",-92,24,0.110596269369125,0.597334861755371
"Control_Crr_plus",-88,24,0.126771509647369,0.668612897396088
"Control_Crr_plus",-84,24,0.134921103715897,0.733477234840393
"Control_Crr_plus",-80,24,0.135857254266739,0.784664988517761
"Control_Crr_plus",-76,24,0.131055876612663,0.818151295185089
"Control_Crr_plus",-72,24,0.122519679367542,0.832453668117523
"Control_Crr_plus",-68,24,0.112607829272747,0.828426837921143
"Control_Crr_plus",-64,24,0.103855781257153,0.808900952339172
"Control_Crr_plus",-60,24,0.0987605378031731,0.77829897403717
"Control_Crr_plus",-56,24,0.0995390042662621,0.742456793785095
"Control_Crr_plus",-52,24,0.107879936695099,0.707892656326294
"Control_Crr_plus",-48,24,0.124755382537842,0.680841505527496
"Control_Crr_plus",-44,24,0.150355145335197,0.666112542152405
"Control_Crr_plus",-40,24,0.18393349647522,0.665768265724182
"Control_Crr_plus",-36,24,0.223865583539009,0.678814291954041
"Control_Crr_plus",-32,24,0.26777395606041,0.702058613300323
"Control_Crr_plus",-28,24,0.312658876180649,0.731477558612823
"Control_Crr_plus",-24,24,0.355222702026367,0.763242542743683
"Control_Crr_plus",-20,24,0.392115920782089,0.794413685798645
"Control_Crr_plus",-16,24,0.420240253210068,0.822998285293579
"Control_Crr_plus",-12,24,0.437080770730972,0.847526729106903
"Control_Crr_plus",-8,24,0.44099435210228,0.866836369037628
"Control_Crr_plus",-4,24,0.431379079818726,0.879716455936432
"Control_Crr_plus",0,24,0.408784121274948,0.884815812110901
"Control_Crr_plus",4,24,0.374948114156723,0.880651772022247
"Control_Crr_plus",8,24,0.332691103219986,0.865903615951538
"Control_Crr_plus",12,24,0.285713404417038,0.839706540107727
"Control_Crr_plus",16,24,0.238231897354126,0.801978528499603
"Control_Crr_plus",20,24,0.194608330726624,0.753995537757874
"Control_Crr_plus",24,24,0.158938065171242,0.698795437812805
"Control_Crr_plus",28,24,0.13459724187851,0.641703426837921
"Control_Crr_plus",32,24,0.123841553926468,0.590473175048828
"Control_Crr_plus",36,24,0.127475053071976,0.554528951644897
"Control_Crr_plus",40,24,0.144626796245575,0.542243301868439
"Control_Crr_plus",44,24,0.172647640109062,0.556528270244598
"Control_Crr_plus",48,24,0.20720411837101,0.592852354049683
"Control_Crr_plus",52,24,0.242488384246826,0.641882002353668
"Control_Crr_plus",56,24,0.27157524228096,0.693857789039612
"Control_Crr_plus",60,24,0.286980956792831,0.741113483905792
"Control_Crr_plus",64,24,0.281225323677063,0.778885543346405
"Control_Crr_plus",68,24,0.247470438480377,0.805188298225403
"Control_Crr_plus",72,24,0.180210784077644,0.820438981056213
"Control_Crr_plus",76,24,0.0758084803819656,0.827166259288788
"Control_Crr_plus",80,24,-0.0670119300484657,0.82928478717804
"Control_Crr_plus",84,24,-0.246763423085213,0.831108331680298
"Control_Crr_plus",88,24,-0.459141999483109,0.836222171783447
"Control_Crr_plus",92,24,-0.697074115276337,0.846494793891907
"Control_Crr_plus",96,24,-0.950933218002319,0.861570000648499
"Control_Crr_plus",100,24,-1.20910036563873,0.879083514213562
"Control_Crr_plus",104,24,-1.45855581760406,0.89553439617157
"Control_Crr_plus",108,24,-1.68567895889282,0.907374441623688
"Control_Crr_plus",112,24,-1.87710237503052,0.911953449249268
"Control_Crr_plus",116,24,-2.02062344551086,0.908049583435059
"Control_Crr_plus",120,24,-2.10598373413086,0.896126687526703
"Control_Crr_plus",124,24,-2.1255738735199,0.878303825855255
"Control_Crr_plus",128,24,-2.07505202293396,0.857965171337128
"Control_Crr_plus",132,24,-1.95362460613251,0.83921480178833
"Control_Crr_plus",136,24,-1.76421022415161,0.825884640216827
"Control_Crr_plus",140,24,-1.51330387592316,0.820479214191437
"Control_Crr_plus",144,24,-1.21059799194336,0.823591113090515
"Control_Crr_plus",148,24,-0.86841207742691,0.833738148212433
"Control_Crr_plus",152,24,-0.501004815101624,0.847885966300964
"Control_Crr_plus",156,24,-0.123672641813755,0.86243349313736
"Control_Crr_plus",160,24,0.248168453574181,0.874037563800812
"Control_Crr_plus",164,24,0.599782288074493,0.880345582962036
"Control_Crr_plus",168,24,0.917993307113647,0.880394577980042
"Control_Crr_plus",172,24,1.19188976287842,0.874684631824493
"Control_Crr_plus",176,24,1.41335296630859,0.865272700786591
"Control_Crr_plus",180,24,1.57734405994415,0.855770230293274
"Control_Crr_plus",184,24,1.68193185329437,0.850934267044067
"Control_Crr_plus",188,24,1.72827088832855,0.855757474899292
"Control_Crr_plus",192,24,1.72031581401825,0.874281942844391
"Control_Crr_plus",196,24,1.66423463821411,0.908253371715546
"Control_Crr_plus",200,24,1.56787431240082,0.956385314464569
"Control_Crr_plus",204,24,1.44016551971436,1.0145788192749
"Control_Crr_plus",208,24,1.29036617279053,1.07684028148651
"Control_Crr_plus",212,24,1.12747550010681,1.13653707504272
"Control_Crr_plus",216,24,0.959708988666534,1.18727052211761
"Control_Crr_plus",220,24,0.794043958187103,1.22360992431641
"Control_Crr_plus",224,24,0.635969340801239,1.24169564247131
"Control_Crr_plus",228,24,0.489346593618393,1.23970854282379
"Control_Crr_plus",232,24,0.356392532587051,1.21833789348602
"Control_Crr_plus",236,24,0.237855195999146,1.18096232414246
"Control_Crr_plus",240,24,0.133271813392639,1.13405930995941
"Control_Crr_plus",244,24,0.0413117259740829,1.0870555639267
"Control_Crr_plus",248,24,-0.0398459769785404,1.0510847568512
"Control_Crr_plus",252,24,-0.112185262143612,1.03657102584839
"Control_Crr_plus",256,24,-0.177513942122459,1.0495228767395
"Control_Crr_plus",260,24,-0.237226024270058,1.0887793302536
"Control_Crr_plus",264,24,-0.2921042740345,1.14633584022522
"Control_Crr_plus",268,24,-0.342226982116699,1.21048402786255
"Control_Crr_plus",272,24,-0.387047499418259,1.26924538612366
"Control_Crr_plus",276,24,-0.425448030233383,1.31248593330383
"Control_Crr_plus",280,24,-0.455972760915756,1.33292210102081
"Control_Crr_plus",284,24,-0.477036505937576,1.32645976543427
"Control_Crr_plus",288,24,-0.487138509750366,1.29218208789825
"Control_Crr_plus",292,24,-0.485139936208725,1.23242139816284
"Control_Crr_plus",296,24,-0.470457434654236,1.15259420871735
"Control_Crr_plus",300,24,-0.443190604448318,1.06112885475159
"Control_Crr_plus",304,24,-0.404206603765488,0.969278872013092
"Control_Crr_plus",308,24,-0.355170249938965,0.890369832515717
"Control_Crr_plus",312,24,-0.298391819000244,0.837397336959839
"Control_Crr_plus",316,24,-0.236701786518097,0.818808734416962
"Control_Crr_plus",320,24,-0.173266127705574,0.834607303142548
"Control_Crr_plus",324,24,-0.111332915723324,0.876771152019501
"Control_Crr_plus",328,24,-0.0540136806666851,0.934157013893127
"Control_Crr_plus",332,24,-0.00398942874744534,0.997072577476501
"Control_Crr_plus",336,24,0.0366232767701149,1.05928444862366
"Control_Crr_plus",340,24,0.0663986504077911,1.11785912513733
"Control_Crr_plus",344,24,0.0847219005227089,1.17211294174194
"Control_Crr_plus",348,24,0.091770775616169,1.22251319885254
"Control_Crr_plus",352,24,0.0884413793683052,1.26933813095093
"Control_Crr_plus",356,24,0.0762259289622307,1.31194829940796
"Control_Crr_plus",360,24,0.057017982006073,1.34841072559357
"Control_Crr_plus",364,24,0.0328983031213284,1.37553608417511
"Control_Crr_plus",368,24,0.00596508895978332,1.38947200775146
"Control_Crr_plus",372,24,-0.0219102948904037,1.38632941246033
"Control_Crr_plus",376,24,-0.0491922795772552,1.36297476291656
"Control_Crr_plus",380,24,-0.0748259052634239,1.31777620315552
"Control_Crr_plus",384,24,-0.0983501970767975,1.25126099586487
"Control_Crr_plus",388,24,-0.119784586131573,1.1667286157608
"Control_Crr_plus",392,24,-0.139662861824036,1.07099163532257
"Control_Crr_plus",396,24,-0.158911153674126,0.975115418434143
"Control_Crr_plus",400,24,-0.178616881370544,0.894576370716095
"Control_Crr_plus",404,24,-0.199938580393791,0.847100257873535
"Control_Crr_plus",408,24,-0.223871365189552,0.845901072025299
"Control_Crr_plus",412,24,-0.251117438077927,0.89140123128891
"Control_Crr_plus",416,24,-0.281967371702194,0.97063934803009
"Control_Crr_plus",420,24,-0.316157609224319,1.06506311893463
"Control_Crr_plus",424,24,-0.352872997522354,1.15761840343475
"Control_Crr_plus",428,24,-0.390751570463181,1.235435962677
"Control_Crr_plus",432,24,-0.4279865026474,1.29006445407867
"Control_Crr_plus",436,24,-0.462418109178543,1.31706869602203
"Control_Crr_plus",440,24,-0.49172767996788,1.3157913684845
"Control_Crr_plus",444,24,-0.513615846633911,1.28917574882507
"Control_Crr_plus",448,24,-0.525955379009247,1.24355483055115
"Control_Crr_plus",452,24,-0.52702134847641,1.18845999240875
"Control_Crr_plus",456,24,-0.515617430210114,1.13568449020386
"Control_Crr_plus",460,24,-0.491146206855774,1.09721374511719
"Control_Crr_plus",464,24,-0.453691989183426,1.08201551437378
"Control_Crr_plus",468,24,-0.404012441635132,1.09271585941315
"Control_Crr_plus",472,24,-0.343538761138916,1.12462949752808
"Control_Crr_plus",476,24,-0.274198621511459,1.16787695884705
"Control_Crr_plus",480,24,-0.198311790823936,1.21121621131897
"Control_Crr_plus",484,24,-0.118469208478928,1.24487686157227
"Control_Crr_plus",488,24,-0.0373017303645611,1.26188123226166
"Control_Crr_plus",492,24,0.042604748159647,1.25864255428314
"Control_Crr_plus",496,24,0.118930868804455,1.23477673530579
"Control_Crr_plus",500,24,0.189755514264107,1.19265401363373
"Control_Crr_plus",504,24,0.253571569919586,1.13684165477753
"Control_Crr_plus",508,24,0.309379756450653,1.07341325283051
"Control_Crr_plus",512,24,0.356635421514511,1.00912415981293
"Control_Crr_plus",516,24,0.395206362009048,0.950414836406708
"Control_Crr_plus",520,24,0.425352543592453,0.90233588218689
"Control_Crr_plus",524,24,0.447555512189865,0.867636740207672
"Control_Crr_plus",528,24,0.462486147880554,0.846564114093781
"Control_Crr_plus",532,24,0.470855087041855,0.837521970272064
"Control_Crr_plus",536,24,0.473290473222733,0.838182330131531
"Control_Crr_plus",540,24,0.470316380262375,0.846349954605103
"Control_Crr_plus",544,24,0.462256282567978,0.860423564910889
"Control_Crr_plus",548,24,0.449282974004745,0.879324793815613
"Control_Crr_plus",552,24,0.431418687105179,0.901877224445343
"Control_Crr_plus",556,24,0.408526182174683,0.926359415054321
"Control_Crr_plus",560,24,0.380449652671814,0.950352847576141
"Control_Crr_plus",564,24,0.347066879272461,0.970893383026123
"Control_Crr_plus",568,24,0.308398932218552,0.984876275062561
"Control_Crr_plus",572,24,0.264669328927994,0.98964250087738
"Control_Crr_plus",576,24,0.216377660632133,0.983572423458099
"Control_Crr_plus",580,24,0.164319977164268,0.9665167927742
"Control_Crr_plus",584,24,0.109550692141056,0.940213680267334
"Control_Crr_plus",588,24,0.0534685552120209,0.908362925052643
"Control_Crr_plus",592,24,-0.00231191259808838,0.876551151275635
"Control_Crr_plus",596,24,-0.0560699440538883,0.85163676738739
"Control_Crr_plus",600,24,-0.106035597622395,0.840119421482086
"Control_Crr_plus",604,24,-0.150570929050446,0.846143901348114
"Control_Crr_plus",608,24,-0.188223123550415,0.869859516620636
"Control_Crr_plus",612,24,-0.217890679836273,0.907226741313934
"Control_Crr_plus",616,24,-0.238899290561676,0.95149689912796
"Control_Crr_plus",620,24,-0.251007884740829,0.995129823684692
"Control_Crr_plus",624,24,-0.254504293203354,1.03128278255463
"Control_Crr_plus",628,24,-0.250115066766739,1.05473339557648
"Control_Crr_plus",632,24,-0.239022955298424,1.06222987174988
"Control_Crr_plus",636,24,-0.222750782966614,1.05255663394928
"Control_Crr_plus",640,24,-0.203051149845123,1.02657699584961
"Control_Crr_plus",644,24,-0.181779399514198,0.987089097499847
"Control_Crr_plus",648,24,-0.160721704363823,0.938560009002686
"Control_Crr_plus",652,24,-0.14153690636158,0.886928796768188
"Control_Crr_plus",656,24,-0.125591203570366,0.838987767696381
"Control_Crr_plus",660,24,-0.113865040242672,0.801410138607025
"Control_Crr_plus",664,24,-0.10688740760088,0.7792848944664
"Control_Crr_plus",668,24,-0.104771710932255,0.774526178836823
"Control_Crr_plus",672,24,-0.107202671468258,0.785384833812714
"Control_Crr_plus",676,24,-0.113469578325748,0.807220816612244
"Control_Crr_plus",680,24,-0.122581623494625,0.834114670753479
"Control_Crr_plus",684,24,-0.13339863717556,0.86032909154892
"Control_Crr_plus",688,24,-0.144706234335899,0.881283104419708
"Control_Crr_plus",692,24,-0.155360966920853,0.893925368785858
"Control_Crr_plus",696,24,-0.164433851838112,0.896737396717072
"Control_Crr_plus",700,24,-0.171215176582336,0.889782309532166
"Control_Crr_plus",704,24,-0.175323486328125,0.874689936637878
"Control_Crr_plus",708,24,-0.176744475960732,0.854473769664764
"Control_Crr_plus",712,24,-0.175815582275391,0.833334505558014
"Control_Crr_plus",716,24,-0.173138663172722,0.815971612930298
"Control_Crr_plus",720,24,-0.16951747238636,0.806711912155151
"Control_Crr_plus",724,24,-0.165910825133324,0.808075964450836
"Control_Crr_plus",728,24,-0.163244307041168,0.819793403148651
"Control_Crr_plus",732,24,-0.16233067214489,0.838918149471283
"Control_Crr_plus",736,24,-0.163747057318687,0.860620021820068
"Control_Crr_plus",740,24,-0.167728528380394,0.879575848579407
"Control_Crr_plus",744,24,-0.174142882227898,0.891195595264435
"Control_Crr_plus",748,24,-0.182459279894829,0.892674624919891
"Control_Crr_plus",752,24,-0.19176310300827,0.883464753627777
"Control_Crr_plus",756,24,-0.200834214687347,0.865408003330231
"Control_Crr_plus",760,24,-0.208220139145851,0.84261828660965
"Control_Crr_plus",764,24,-0.21232758462429,0.820750832557678
"Control_Crr_plus",768,24,-0.211607336997986,0.805678248405457
"Control_Crr_plus",772,24,-0.204688981175423,0.801645457744598
"Control_Crr_plus",776,24,-0.190508648753166,0.809637486934662
"Control_Crr_plus",780,24,-0.168458893895149,0.827014327049255
"Control_Crr_plus",784,24,-0.138432949781418,0.848614811897278
